"date","site","date_obs","heure_obs","fraction","nom_sci","abondance","largeur_riviere","profondeur_riviere","vitesse_courant","transparence_eau","temperature_eau_c","ETIQSTATION","RIVIERE_TOPO","NIVEAU","CRG_ROC","CRG_SOL","CRG_HER","CRD_ROC","CRD_SOL","CRD_HER","ESUB_ALG","ESUB_MOU","ESUB_AUT","TEMP","1_SUBSTRAT_ABRI","2_SABLE_VASE","3_VELOCITE","4_SEDIMENT","REMARQUE"
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Lepidostoma",3,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Dolophilodes",2,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Wormaldia",1,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Rhyacophila",15,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Sweltsa",10,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Leuctra",12,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Zapada",7,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Isoperla",1,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Orthocladiinae",28,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Dicranota",1,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Oligochaeta",2,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Nematoda",1,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2019-09-18","149_142_R01","2019-09-18","12:30:00",0.208333333333333,"Nemertea",1,4.7,0.3,NA,"élevée",5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
